[]	2070	0.573754780974	0.302735144622
[1881, 474, 1268, 919, 321, 248, 1274, 995, 1052, 1400, 446, 375, 2043, 1384, 2042, 1139, 759, 1833, 1835, 1300, 1074, 1229, 1820, 428, 1353, 868, 529, 131, 1130, 1441, 426, 1455, 1506, 1148, 43, 1680, 1754, 1043, 1321, 452, 258, 135, 1410, 325, 1102, 610, 858, 92, 2012, 1103, 1085, 1152, 2033, 1239, 42, 297, 1865, 1577, 602, 1228, 1187, 1894, 1601, 1767, 1172, 1642, 1178, 622, 1937, 824, 1264, 1891, 781, 1861, 212, 1872, 436, 1047, 1317, 338, 640, 792, 1164, 1333, 1607, 1538, 1880, 1444, 1845, 1242, 1748, 1376, 1369, 1054, 1382, 1876, 1393, 1808, 929, 1420, 1843, 849, 54, 1386, 1973, 1863, 1823, 1602, 1544, 1446, 1462, 1260, 2067, 74, 1938, 1419, 19, 1191, 1987, 1772, 946, 1398, 1120, 433, 2025, 1738, 1495, 1405, 1890, 1775, 1086, 687, 1813, 1844, 1990, 1250, 1215, 1906, 1403, 84, 1219, 1119, 1665, 1954, 1326, 391, 1078, 1045, 1919, 1935, 159, 1469, 803, 1055, 1589, 1741, 1129, 139, 1314, 1254, 291, 1797, 1947, 1373, 1464, 844, 1287, 1100, 1798, 1077, 1789, 2000, 738, 1412, 1312, 1790, 1065, 506, 1173, 1901, 1247, 1104, 1723, 1223, 1720, 1852, 1235, 1773, 1035, 1897, 1966, 1932, 2002, 1819, 1750, 1981, 1037, 1739, 1365, 1075]	1870	0.612313194554	0.328285593964
[1707, 1345, 1253, 1427, 1016, 1011, 2011, 678, 86, 31, 1585, 254, 1500, 767, 1050, 184, 516, 1445, 225, 253, 645, 1165, 163, 1551, 72, 238, 210, 1915, 1633, 1733, 1783, 1114, 1422, 242, 1746, 770, 1127, 1042, 1768, 2064, 363, 885, 1472, 1069, 994, 1493, 787, 1212, 1770, 1652, 1701, 1126, 1195, 1711, 956, 89, 1480, 1584, 876, 493, 748, 1288, 1893, 64, 455, 350, 1536, 1150, 699, 232, 160, 1034, 1230, 1332, 911, 1703, 108, 1014, 1123, 1370, 1555, 1965, 1081, 731, 1280, 1174, 171, 312, 517, 943, 1599, 1395, 68, 1766, 884, 372, 1956, 536, 1435, 1270, 1784, 1116, 724, 1534, 1004, 1372, 1778, 1962, 1309, 928, 355, 1510, 1627, 1523, 1232, 1063, 1281, 1801, 1636, 888, 962, 1282, 1623, 1284, 2037, 1957, 695, 2022, 1170, 572, 1764, 1303, 1805, 1418, 1121, 1153, 125, 1112, 44, 1864, 388, 1294, 477, 1615, 1693, 1437, 1777, 901, 1193, 1313, 1727, 96, 543, 1168, 38, 130, 1196, 288, 742, 1428, 1071, 1385, 1887, 53, 1083, 1478, 672, 1892, 1245, 1331, 1082, 1471, 348, 2045, 642, 2031, 553, 1799, 778, 1220, 1062, 1528, 1073, 619, 1383, 1588, 1205, 628, 164, 1729, 1868, 1511, 1197, 1740, 1507, 303, 1118, 1757, 1198, 1950]	1670	0.641064112188	0.334640498396
[883, 200, 287, 201, 1454, 1404, 914, 1265, 1561, 1005, 1803, 1278, 1064, 324, 733, 180, 1762, 40, 820, 2021, 696, 1758, 1159, 1026, 1763, 991, 1346, 763, 484, 382, 344, 30, 1953, 400, 1821, 276, 1149, 1632, 1977, 387, 1009, 251, 1526, 918, 97, 1504, 1101, 118, 1411, 425, 2004, 847, 1413, 2046, 1189, 1272, 1339, 878, 510, 603, 1706, 39, 243, 816, 1558, 1020, 1396, 1724, 78, 1815, 1406, 1289, 1304, 315, 393, 2001, 1131, 88, 894, 1233, 682, 518, 1330, 794, 1814, 581, 1285, 552, 2009, 1301, 580, 211, 1423, 1394, 560, 857, 1374, 2, 2056, 2026, 2003, 473, 250, 690, 1068, 501, 1349, 1243, 12, 656, 589, 87, 1477, 76, 269, 336, 1978, 1213, 1142, 959, 1945, 1010, 955, 1257, 573, 1079, 284, 1255, 1857, 1545, 277, 1252, 1263, 1244, 47, 2034, 898, 1670, 1302, 1145, 9, 1899, 1291, 185, 274, 1259, 1355, 1058, 534, 368, 1194, 713, 538, 1905, 1021, 1038, 1449, 488, 460, 390, 1587, 1111, 1163, 1654, 247, 213, 437, 808, 1151, 6, 1851, 1227, 664, 1644, 1360, 1336, 1350, 1433, 1714, 49, 827, 307, 214, 1675, 895, 1655, 1595, 830, 327, 459, 1617, 814, 1838, 1143, 1647, 650, 1107, 1612, 1542, 134]	1470	0.665336227848	0.352192924396
[1354, 925, 1640, 1903, 643, 1728, 75, 548, 29, 1649, 614, 912, 1668, 1732, 810, 1916, 1208, 0, 712, 714, 226, 418, 667, 982, 1722, 700, 872, 1271, 62, 796, 1095, 1860, 686, 1465, 607, 2013, 1567, 51, 77, 539, 494, 1710, 1161, 471, 403, 318, 980, 1457, 826, 567, 908, 788, 176, 694, 1258, 398, 786, 5, 837, 369, 1003, 2028, 1147, 1610, 122, 1251, 766, 241, 1828, 116, 1429, 326, 623, 420, 550, 377, 100, 492, 35, 219, 818, 1853, 1975, 1453, 1998, 1847, 1751, 967, 204, 1804, 2061, 1618, 345, 361, 170, 1218, 2039, 182, 192, 2055, 887, 1388, 1734, 2069, 611, 1883, 329, 191, 1206, 162, 292, 1117, 952, 441, 1824, 1836, 635, 1556, 32, 82, 719, 1088, 1606, 367, 1639, 1184, 1974, 720, 1000, 1553, 1685, 1669, 412, 1976, 224, 523, 838, 583, 2014, 1269, 1807, 1564, 1060, 806, 1980, 1380, 1007, 1657, 1279, 866, 749, 172, 1113, 331, 401, 1486, 293, 467, 1203, 716, 981, 1210, 1753, 286, 1307, 1909, 1698, 1366, 1222, 1745, 1645, 1202, 128, 881, 1951, 1831, 1211, 612, 52, 1737, 1726, 167, 1641, 1323, 1874, 1719, 1569, 1917, 2049, 1692, 942, 1092, 2030, 1109, 407, 371, 1922, 1686, 784, 69]	1270	0.689459087163	0.377605170538
[831, 1479, 417, 1995, 1031, 90, 34, 386, 1994, 1290, 1436, 275, 1106, 1452, 1001, 1810, 463, 1682, 620, 2020, 1557, 659, 1672, 1631, 1089, 1700, 639, 1216, 1596, 1971, 1371, 1691, 362, 939, 480, 1293, 1752, 632, 298, 230, 1276, 109, 1806, 789, 2019, 36, 1261, 129, 335, 406, 520, 1505, 1744, 358, 1308, 1328, 1057, 359, 1660, 1108, 1630, 1138, 46, 347, 259, 56, 334, 1497, 1125, 677, 1296, 1634, 147, 1540, 1776, 1688, 1391, 1988, 592, 8, 706, 617, 143, 554, 1530, 590, 1637, 389, 14, 239, 1554, 1656, 1056, 1002, 1426, 1592, 1044, 48, 206, 1267, 313, 815, 834, 296, 668, 41, 1067, 411, 328, 1316, 1967, 634, 1650, 2047, 1199, 1580, 283, 934, 1368, 785, 1018, 1188, 718, 1019, 1105, 1664, 549, 271, 256, 376, 365, 666, 11, 1508, 1590, 840, 1141, 1325, 1097, 451, 966, 1022, 322, 317, 1053, 364, 1513, 1192, 1249, 1146, 723, 1933, 547, 697, 385, 379, 2066, 373, 349, 737, 138, 1591, 218, 1240, 1115, 263, 680, 2057, 1811, 1681, 782, 916, 1771, 222, 1697, 1361, 1484, 1573, 585, 205, 1958, 1796, 1509, 870, 352, 1936, 1169, 1241, 50, 1849, 541, 930, 1683, 1840, 1158, 299, 1342, 220, 26, 1503]	1070	0.711924269553	0.401769487603
[1600, 874, 1448, 187, 461, 1817, 1470, 985, 2008, 979, 729, 444, 1033, 85, 807, 281, 2051, 472, 104, 1822, 924, 71, 1387, 24, 421, 875, 1401, 953, 2062, 1837, 380, 1972, 305, 1963, 1812, 73, 813, 80, 223, 1648, 594, 626, 1134, 890, 1186, 705, 145, 527, 920, 1450, 409, 1742, 1183, 756, 843, 1277, 1921, 1869, 1017, 817, 1539, 124, 1381, 2027, 947, 902, 1337, 195, 1425, 1858, 1568, 1501, 1144, 769, 396, 586, 525, 1466, 861, 1482, 330, 435, 545, 891, 168, 93, 1659, 1829, 470, 504, 599, 777, 1562, 165, 558, 1818, 1415, 1841, 961, 854, 1678, 427, 1402, 522, 442, 1408, 745, 2018, 853, 1, 865, 408, 900, 1671, 1080, 519, 249, 1867, 57, 209, 676, 1549, 115, 960, 121, 957, 941, 1885, 207, 1886, 370, 1201, 1662, 1721, 79, 845, 1959, 28, 758, 497, 1646, 1653, 1575, 1902, 155, 91, 65, 1993, 641, 964, 1871, 1458, 1295, 261, 304, 996, 1786, 255, 487, 972, 1498, 993, 1934, 173, 1348, 1900, 801, 609, 927, 272, 1099, 1237, 1407, 1070, 1552, 897, 621, 1494, 2015, 1677, 631, 1432, 1547, 604, 535, 688, 670, 793, 926, 896, 476, 1167, 977, 509, 1696, 1334, 1684, 1911, 1041, 1970]	870	0.734820132087	0.396177695435
[744, 1708, 2068, 856, 61, 179, 1096, 651, 439, 25, 1136, 1231, 132, 1023, 491, 1787, 2032, 1924, 811, 1358, 1779, 236, 660, 295, 905, 965, 880, 478, 1157, 151, 913, 657, 99, 740, 1473, 1999, 644, 58, 1160, 443, 1246, 760, 4, 1224, 862, 2010, 839, 932, 1565, 1926, 992, 415, 7, 915, 1825, 177, 1882, 1780, 917, 95, 1179, 2038, 1622, 684, 354, 260, 1226, 735, 708, 542, 1755, 655, 646, 1439, 333, 1310, 340, 1800, 1731, 1679, 1181, 1856, 1059, 1928, 217, 899, 83, 112, 715, 119, 265, 1964, 1948, 1166, 1297, 886, 877, 1356, 244, 637]	770	0.748121675541	0.400097509926
[1593, 105, 711, 245, 698, 1013, 23, 469, 1689, 841, 860, 399, 366, 1638, 1416, 673, 1866, 1676, 591, 1788, 1248, 502, 773, 615, 103, 432, 262, 1826, 1357, 513, 1084, 721, 374, 381, 692, 1520, 762, 1846, 1543, 233, 2060, 152, 2044, 933, 468, 1273, 743, 652, 464, 734, 300, 1643, 835, 495, 867, 392, 1620, 653, 81, 424, 1315, 633, 907, 728, 658, 790, 378, 1036, 397, 1030, 462, 15, 1984, 1597, 722, 531, 1792, 1028, 833, 765, 739, 1319, 2054, 1522, 310, 588, 257, 989, 574, 351, 812, 1925, 1048, 1024, 1519, 198, 1502, 126, 341, 1931]	670	0.761146161614	0.416260516099
[1341, 280, 1611, 903, 1094, 1124, 974, 458, 1262, 1039, 196, 2024, 1392, 1204, 1137, 252, 1702, 133, 600, 1560, 1182, 889, 1713, 909, 1324, 1335, 1667, 1318, 140, 587, 16, 1298, 776, 1941, 266, 949, 1661, 1898, 579, 753, 2063, 1133, 1920, 1566, 289, 1743, 1532, 702, 1221, 181, 1982, 1943, 1499, 1234, 855, 707, 1525, 1986, 940, 33, 337, 2035, 228, 606, 1434, 178, 1475, 1488, 970, 267, 893, 1791, 1483, 311, 1626, 1913, 1305, 1940, 1725, 1515, 1717, 1629, 356, 1460, 1098, 1122, 142, 120, 279, 1666, 1673, 384, 1985, 188, 1359, 2059, 45, 1609, 1399, 1516]	570	0.77246581899	0.421926548589
